idfa,Advertiser_ID,click_times
111392,0,1
122875,59,1
189718,35,1
135128,0,1
187992,57,1
75279,5,1
594342,5,1
119073,57,1
117033,5,1
559173,5,1
566517,5,1
25868,0,1
198485,0,1
174959,7,1
218487,35,1
120950,0,1
642248,83,1
27354,35,1
35958,35,1
342967,35,1
505236,35,1
42010,35,1
551435,5,1
1825,5,1
228928,5,1
276501,35,1
551177,65,1
565807,5,1
126859,57,1
191221,65,1
146779,51,1
281592,57,1
253640,0,1
198017,0,1
275231,35,1
680892,35,1
36139,35,1
85686,35,1
261632,0,1
483103,57,1
499438,77,1
92620,0,1
554801,5,1
25174,35,1
93239,0,1
117780,57,1
304540,5,1
532763,5,1
12838,0,1
451836,5,1
337339,65,1
115764,35,1
213077,57,1
302735,0,1
139099,57,1
106365,0,1
168059,5,1
392830,35,1
31169,59,1
531605,35,1
94998,35,1
164610,35,1
174028,57,1
375399,57,1
78412,0,1
283982,85,1
301410,5,1
211319,57,1
82577,0,1
460116,35,1
41169,7,1
582686,5,1
34236,57,1
78966,0,1
48705,35,1
90133,0,1
246778,57,1
433833,65,1
281975,57,1
22572,34,1
675406,35,1
674701,35,1
533299,5,1
531989,35,1
36396,35,1
140141,57,1
257395,35,1
640935,83,1
627135,5,1
313732,0,1
153851,57,1
147025,35,1
483057,35,1
104595,51,1
120871,57,1
124473,57,1
322415,5,1
688591,35,1
283252,35,1
14787,5,1
41945,35,1
81965,0,1
311281,5,1
244088,51,1
84366,0,1
93683,0,1
426235,0,1
598104,5,1
317073,57,1
26842,35,1
320908,0,1
163427,5,1
348376,57,1
77758,0,1
38928,35,1
703574,35,1
131880,35,1
275993,51,1
638768,83,1
106181,0,1
411302,2,1
132160,57,1
354118,0,1
69714,35,1
478956,35,1
224718,0,1
340814,5,1
78586,0,1
27821,35,1
521808,57,1
36214,35,1
542496,5,1
483001,35,1
135222,35,1
481627,35,1
494349,5,1
106010,0,1
130411,35,1
264966,35,1
114313,35,1
84187,35,1
118150,0,1
344659,5,1
189096,35,1
133172,0,1
516418,5,1
195669,35,1
321479,0,1
330001,0,1
241251,35,1
647282,5,1
77154,35,1
595853,5,1
680403,89,1
28735,7,1
199616,0,1
328494,0,1
400474,57,1
337920,57,1
323621,0,1
277794,35,1
49547,35,1
80806,5,1
499360,5,1
453218,5,1
120052,51,1
388210,5,1
88058,0,1
170849,57,1
680698,35,1
297899,35,1
596774,83,1
516551,5,1
407880,67,1
225141,0,1
77446,0,1
35718,0,1
695349,85,1
317957,57,1
531698,35,1
72727,35,1
553381,5,1
698662,35,1
495728,5,1
85829,35,1
485481,35,1
490552,78,1
68872,35,1
718967,83,1
78509,0,1
199752,0,1
453890,65,1
259344,57,1
563535,5,1
92964,0,1
344612,57,1
100043,0,1
531157,35,1
702177,35,1
532913,35,1
353714,0,1
79257,0,1
47725,0,1
36259,57,1
526851,83,1
12545,0,1
195129,35,1
331259,35,1
533848,35,1
227449,35,1
585993,5,1
207457,57,1
4221,0,1
167609,0,1
219995,0,1
231682,35,1
302793,35,1
685753,35,1
473043,57,1
416367,89,1
336449,5,1
110250,0,1
80892,55,1
40200,7,1
487583,75,1
276970,5,1
268085,57,1
149926,57,1
343118,35,1
494673,5,1
104333,0,1
126101,57,1
221470,0,1
529804,5,1
320911,9,1
24885,7,1
591920,5,1
167367,0,1
3760,4,1
153239,57,1
326928,0,1
278136,35,1
114535,2,1
357813,5,1
78416,0,1
200077,0,1
367460,5,1
105378,0,1
107580,0,1
30120,7,1
147277,35,1
460469,57,1
673681,35,1
549466,35,1
92020,0,1
490935,57,1
303536,5,1
531213,5,1
680334,35,1
566502,5,1
523573,5,1
269322,5,1
357053,0,1
354274,0,1
529535,35,1
197192,0,1
315169,35,1
482735,35,1
601234,5,1
533770,5,1
558975,83,1
697300,85,1
325672,65,1
275384,5,1
315391,0,1
564635,5,1
47982,35,1
280745,7,1
185427,57,1
578901,5,1
235910,0,1
328123,0,1
28831,6,1
547515,5,1
78273,0,1
267406,35,1
455788,35,1
42628,35,1
342183,80,1
91258,5,1
93315,0,1
181300,57,1
219621,57,1
27013,35,1
240835,35,1
327407,35,1
207078,0,1
56914,35,1
35539,35,1
613754,5,1
309186,64,1
278601,35,1
84071,0,1
115840,35,1
169426,35,1
25350,0,1
142125,59,1
145050,57,1
185420,57,1
302611,5,1
475776,57,1
689820,35,1
540069,5,1
135250,0,1
4407,17,1
224767,0,1
504760,35,1
251525,51,1
406167,57,1
94340,0,1
82716,0,1
197858,0,1
135845,35,1
700186,35,1
85865,35,1
434037,0,1
115454,35,1
282349,64,1
707376,5,1
667805,35,1
375747,35,1
81330,0,1
4230,57,1
120631,57,1
37728,35,1
314783,0,1
63605,7,1
134062,35,1
81403,0,1
78061,0,1
344162,5,1
121230,57,1
241793,35,1
315380,0,1
260816,57,1
479663,63,1
26707,35,1
78477,0,1
191301,35,1
82562,0,1
283653,64,1
93457,0,1
56647,35,1
66210,35,1
99241,35,1
107323,0,1
273062,0,1
499441,35,1
546559,83,1
341989,35,1
564384,5,1
495809,5,1
42272,35,1
292391,5,1
135426,35,1
405357,57,1
606211,5,1
148695,35,1
224273,0,1
32314,85,1
328952,57,1
294125,35,1
595616,5,1
206747,57,1
244958,57,1
56144,35,1
99589,35,1
42205,7,1
343829,84,1
337234,65,1
583712,5,1
24762,35,1
499664,80,1
679221,84,1
155889,57,1
182680,5,1
222211,35,1
496289,5,1
216097,2,1
28250,35,1
437127,63,1
484560,57,1
93514,0,1
97082,35,1
26064,35,1
650817,5,1
253041,0,1
664155,84,1
92943,0,1
444094,35,1
112557,57,1
376185,35,1
84140,0,1
595227,5,1
318001,57,1
100214,0,1
96066,35,1
327579,0,1
122449,35,1
236732,0,1
496186,5,1
149574,57,1
35747,35,1
242093,5,1
236507,0,1
99742,0,1
116441,0,1
107019,0,1
542213,5,1
584412,5,1
509543,5,1
671551,35,1
236242,0,1
526960,5,1
119355,59,1
295731,57,1
546102,5,1
680236,5,1
78381,0,1
567275,5,1
103726,0,1
223580,0,1
152888,35,1
505598,5,1
433014,0,1
29594,35,1
146162,0,1
621703,89,1
473172,5,1
586863,5,1
682600,35,1
488620,35,1
60890,35,1
303490,57,1
649650,5,1
302306,5,1
302116,5,1
322209,57,1
487906,57,1
205947,59,1
277542,35,1
151867,57,1
120778,57,1
69981,35,1
93925,57,1
297393,57,1
608837,5,1
173143,57,1
546470,5,1
657062,35,1
69351,5,1
497584,5,1
77878,0,1
330019,35,1
241078,35,1
535077,35,1
480071,35,1
587004,5,1
226453,0,1
40566,7,1
343233,0,1
257875,5,1
507658,5,1
392349,64,1
183802,5,1
327232,35,1
264500,35,1
236694,57,1
373469,57,1
335226,0,1
76776,35,1
683320,84,1
13719,57,1
218226,35,1
84358,0,1
239875,57,1
455508,57,1
32019,35,1
270792,57,1
602841,85,1
562979,57,1
484424,5,1
7682,7,1
119893,57,1
105365,0,1
575892,5,1
543780,83,1
168835,0,1
113783,35,1
93024,0,1
70127,65,1
352255,0,1
50398,57,1
120924,57,1
440336,5,1
27079,35,1
492904,5,1
259985,57,1
546267,9,1
550968,5,1
419880,65,1
91854,0,1
100019,0,1
42418,35,1
41997,35,1
530253,5,1
390027,0,1
426249,85,1
336663,7,1
468485,57,1
293521,35,1
681841,35,1
3223,7,1
162451,5,1
672442,35,1
534904,5,1
432833,0,1
599739,5,1
229371,57,1
400410,35,1
84794,0,1
423556,57,1
658304,35,1
151424,57,1
82147,0,1
16033,5,1
244121,35,1
480248,35,1
557856,5,1
522434,57,1
657040,84,1
26238,35,1
56731,35,1
524280,83,1
253205,63,1
516775,84,1
499814,35,1
84254,35,1
465943,57,1
231494,35,1
160715,57,1
359761,5,1
258429,35,1
514372,84,1
31569,35,1
550319,57,1
198092,0,1
407931,5,1
284382,35,1
491597,5,1
144229,5,1
231662,35,1
648106,5,1
566021,5,1
465537,57,1
462145,57,1
276499,64,1
278489,0,1
326750,35,1
276896,64,1
676598,35,1
645816,35,1
153495,57,1
155970,57,1
298941,2,1
187548,57,1
249001,43,1
138140,5,1
195206,0,1
516697,57,1
289569,57,1
494407,5,1
646359,65,1
337380,65,1
589639,5,1
104425,5,1
83909,51,1
114585,35,1
256010,5,1
158219,57,1
516925,5,1
104373,0,1
577386,5,1
496290,35,1
576332,5,1
15046,35,1
121226,57,1
147118,57,1
86478,35,1
231438,35,1
548024,5,1
119380,0,1
130317,35,1
149099,57,1
97454,35,1
480172,35,1
534751,5,1
342946,57,1
671091,35,1
28804,35,1
97296,0,1
278004,5,1
199346,0,1
507143,5,1
92544,0,1
492443,5,1
226651,0,1
278286,35,1
166760,5,1
531167,5,1
97572,7,1
95620,35,1
591138,5,1
320669,5,1
357129,84,1
688973,35,1
320793,57,1
699276,35,1
307609,5,1
673317,35,1
614554,89,1
684551,35,1
77806,0,1
356712,0,1
236535,0,1
676427,35,1
36005,35,1
125200,5,1
344682,0,1
700819,35,1
347992,65,1
31262,35,1
107012,0,1
355547,5,1
26353,5,1
620467,83,1
495252,5,1
673015,5,1
482847,35,1
250871,35,1
401065,89,1
19058,35,1
343778,71,1
83644,35,1
60741,35,1
318122,57,1
500579,5,1
492332,57,1
235997,0,1
496623,5,1
350566,65,1
675100,35,1
42437,35,1
141774,57,1
415696,59,1
116223,0,1
28365,57,1
571788,83,1
499,57,1
589039,5,1
254238,35,1
672990,35,1
49250,35,1
164526,57,1
363031,84,1
519711,57,1
167716,0,1
302188,5,1
3799,7,1
128289,57,1
173630,57,1
79255,0,1
136088,5,1
682506,35,1
75317,7,1
184498,57,1
484714,35,1
345778,35,1
703866,5,1
111780,57,1
257454,63,1
500204,5,1
105572,0,1
166468,35,1
100492,0,1
503670,59,1
185069,63,1
316121,35,1
55675,57,1
546238,5,1
491320,35,1
61951,35,1
627093,5,1
36008,35,1
277490,84,1
96669,0,1
288426,57,1
84915,35,1
330909,0,1
322676,5,1
143470,57,1
79651,0,1
198776,0,1
506314,5,1
277289,51,1
15954,35,1
102163,0,1
253546,0,1
564320,83,1
70679,35,1
546340,5,1
532221,35,1
129421,0,1
116813,7,1
323910,5,1
390633,64,1
449760,5,1
111409,57,1
236833,0,1
674340,35,1
662963,84,1
578027,5,1
567015,89,1
150011,35,1
253229,0,1
574576,5,1
705648,35,1
6610,5,1
472816,5,1
107768,0,1
114319,35,1
573652,5,1
469072,59,1
661490,35,1
547361,5,1
470255,5,1
512993,5,1
563193,83,1
148629,57,1
94889,0,1
339345,0,1
61198,5,1
49049,35,1
181751,0,1
241341,35,1
570275,57,1
306,2,1
116385,0,1
134672,0,1
164653,51,1
213119,5,1
28446,5,1
293987,5,1
459545,57,1
122666,57,1
225070,0,1
261742,57,1
278263,0,1
117544,0,1
41536,43,1
236834,0,1
329730,0,1
229858,84,1
216822,57,1
276550,64,1
667186,83,1
223354,0,1
164178,0,1
349759,5,1
375324,0,1
529755,35,1
515887,5,1
504753,5,1
483354,5,1
45592,43,1
527670,83,1
91829,35,1
483811,57,1
671160,35,1
106749,0,1
131683,57,1
446436,5,1
50193,5,1
116645,5,1
82653,35,1
117817,35,1
189657,57,1
106332,0,1
378612,5,1
118747,57,1
684119,35,1
630295,65,1
292990,35,1
481985,35,1
446476,5,1
82690,0,1
35770,0,1
160243,57,1
229123,5,1
189564,65,1
113779,35,1
351383,57,1
154165,5,1
644169,5,1
185166,5,1
321,0,1
559641,83,1
241340,57,1
516718,5,1
503210,5,1
142801,57,1
464376,57,1
274142,64,1
496788,5,1
126427,57,1
230447,51,1
272273,35,1
654434,63,1
472257,5,1
115416,35,1
403038,65,1
212189,57,1
231330,35,1
189274,57,1
352291,0,1
84130,0,1
323683,57,1
106759,0,1
480125,35,1
152523,59,1
317246,51,1
70125,0,1
572859,5,1
108773,59,1
135209,35,1
275638,64,1
602683,5,1
556943,5,1
26411,35,1
31000,35,1
404651,57,1
127108,57,1
21670,5,1
347929,57,1
69241,5,1
35837,5,1
170792,57,1
253410,0,1
80653,5,1
211359,2,1
116266,5,1
389272,5,1
25567,0,1
495425,5,1
449049,5,1
701613,89,1
2315,0,1
173693,78,1
79088,0,1
15067,6,1
138686,51,1
167979,0,1
511791,5,1
432984,0,1
39651,7,1
120166,0,1
235980,0,1
330323,35,1
412400,57,1
278112,64,1
135425,35,1
560242,83,1
104455,0,1
391613,0,1
46281,43,1
279907,57,1
334662,57,1
97085,35,1
419284,0,1
221757,0,1
321863,57,1
59019,1,1
186132,57,1
131916,35,1
591111,5,1
561633,5,1
69102,35,1
14662,5,1
104156,5,1
421858,0,1
116923,0,1
79790,0,1
595355,5,1
255058,35,1
167865,0,1
151649,57,1
567314,83,1
268876,51,1
255769,5,1
643618,78,1
601063,5,1
559450,83,1
42222,4,1
285806,57,1
131480,35,1
277078,0,1
252396,0,1
661693,84,1
516395,5,1
77841,0,1
195588,57,1
635616,5,1
97561,57,1
275483,5,1
391896,35,1
479470,35,1
542957,5,1
169811,0,1
295959,5,1
700586,35,1
611393,5,1
508265,65,1
185875,57,1
99765,0,1
372706,57,1
94632,5,1
531126,5,1
583968,5,1
275628,64,1
12932,0,1
462899,57,1
29552,5,1
424706,64,1
435724,5,1
292057,35,1
157454,5,1
258783,35,1
278484,5,1
79151,0,1
333334,59,1
29751,7,1
500467,5,1
92135,0,1
252173,0,1
51116,35,1
292995,35,1
78665,0,1
534702,35,1
358832,0,1
78685,0,1
358739,5,1
594266,84,1
303128,0,1
200022,0,1
309499,84,1
16703,35,1
40608,35,1
220079,5,1
291350,5,1
43193,43,1
49541,35,1
610424,5,1
556890,5,1
246509,57,1
491633,5,1
133697,0,1
78234,0,1
207684,5,1
132518,0,1
582110,5,1
180074,0,1
75029,35,1
390308,0,1
240805,51,1
175922,57,1
252137,0,1
161638,57,1
309555,52,1
111199,35,1
391774,0,1
506198,5,1
708237,7,1
507474,35,1
219632,0,1
547288,5,1
479138,35,1
288171,57,1
71690,5,1
119648,0,1
53313,0,1
141684,2,1
674198,84,1
491581,5,1
190962,57,1
79189,0,1
410936,35,1
82173,0,1
105162,0,1
185432,0,1
98704,35,1
359983,57,1
25366,35,1
483726,83,1
78892,0,1
408405,0,1
49865,7,1
125108,57,1
467119,5,1
134840,0,1
474328,35,1
532047,35,1
681834,35,1
274552,64,1
497103,35,1
211536,84,1
1808,0,1
669508,83,1
169754,0,1
120429,5,1
227669,0,1
360012,65,1
589901,5,1
171323,57,1
21030,57,1
120394,0,1
512005,5,1
108243,7,1
588115,5,1
251961,0,1
317673,5,1
255313,57,1
504307,5,1
242215,0,1
682913,35,1
316560,57,1
183331,5,1
26000,35,1
302210,0,1
42072,35,1
253543,0,1
79988,35,1
410846,2,1
94460,0,1
199715,0,1
47329,35,1
260783,57,1
94949,0,1
646536,5,1
522979,5,1
580686,5,1
496396,5,1
492697,35,1
94016,0,1
100242,0,1
4260,5,1
475765,5,1
326358,0,1
76977,35,1
475903,57,1
88363,0,1
27691,35,1
370414,57,1
130146,35,1
65788,7,1
392052,64,1
134244,0,1
126053,65,1
150545,57,1
39321,0,1
30790,35,1
86285,0,1
312010,57,1
155894,5,1
279278,5,1
506751,5,1
493906,5,1
110095,0,1
77139,35,1
336408,0,1
168683,0,1
499720,5,1
678656,35,1
266628,35,1
320619,5,1
329838,5,1
124427,35,1
304676,57,1
452101,76,1
123369,57,1
237649,0,1
589840,5,1
35680,35,1
82992,5,1
179393,57,1
586498,5,1
251982,0,1
650220,5,1
157582,57,1
577779,5,1
245612,65,1
116534,0,1
283850,84,1
499252,5,1
193022,35,1
409724,67,1
31314,35,1
506902,35,1
472504,5,1
686660,35,1
67130,7,1
85560,35,1
246447,57,1
99999,0,1
289082,57,1
77367,0,1
103309,0,1
212470,7,1
111056,0,1
573250,5,1
276008,35,1
43167,35,1
115579,35,1
308754,35,1
395630,57,1
447763,5,1
121502,57,1
436194,35,1
327465,65,1
354198,64,1
485917,35,1
78640,0,1
149473,35,1
29685,6,1
44614,45,1
119186,0,1
105048,5,1
674644,35,1
104744,35,1
277577,5,1
658479,84,1
189897,5,1
281410,57,1
576078,5,1
493854,5,1
181508,57,1
67075,35,1
327871,0,1
586005,5,1
485607,57,1
337137,57,1
421756,2,1
224130,0,1
641412,83,1
629048,65,1
85585,35,1
375568,64,1
31716,35,1
345511,35,1
535781,5,1
264418,35,1
485780,57,1
420493,57,1
92312,0,1
150923,57,1
83834,5,1
332273,5,1
526532,83,1
97342,7,1
131942,5,1
500581,5,1
327751,0,1
199795,0,1
21395,84,1
482959,35,1
316153,0,1
500978,5,1
335067,65,1
242659,57,1
165194,35,1
444023,35,1
31243,35,1
129776,35,1
264444,35,1
92787,0,1
500105,35,1
474288,35,1
683107,84,1
555934,5,1
499383,5,1
202299,59,1
21821,5,1
18765,57,1
104283,5,1
705797,35,1
38053,35,1
564658,83,1
144673,51,1
536978,5,1
309245,5,1
502602,35,1
107660,35,1
78616,0,1
238939,89,1
326300,0,1
135925,35,1
674363,35,1
81192,5,1
128837,57,1
562780,83,1
227092,0,1
531436,35,1
488779,57,1
702665,35,1
500040,5,1
42183,35,1
451860,5,1
30938,35,1
34297,7,1
699124,35,1
13297,0,1
576188,84,1
283241,35,1
498404,5,1
483166,35,1
314576,0,1
21595,7,1
81219,5,1
20233,35,1
116642,5,1
222461,0,1
503618,5,1
82281,0,1
132665,0,1
553188,57,1
613753,5,1
447903,57,1
410420,35,1
84098,0,1
532856,35,1
82683,35,1
27862,35,1
647734,83,1
221455,35,1
57776,57,1
511863,5,1
490206,57,1
107509,0,1
293845,57,1
131118,57,1
385265,64,1
167989,5,1
610330,5,1
526246,83,1
85709,35,1
118693,57,1
494534,5,1
255265,35,1
327608,0,1
348017,57,1
503641,5,1
115381,35,1
661877,84,1
56087,35,1
675846,5,1
348054,57,1
264945,5,1
328619,35,1
21101,5,1
600546,35,1
98980,35,1
41054,7,1
78417,0,1
373967,0,1
96907,0,1
142014,57,1
197833,35,1
437159,5,1
491616,57,1
77893,0,1
510580,5,1
96011,1,1
526059,83,1
330567,35,1
358660,5,1
188862,57,1
359069,57,1
344490,35,1
99732,35,1
27489,35,1
576885,5,1
14602,84,1
568173,5,1
79599,0,1
133998,0,1
556898,5,1
215309,57,1
146895,35,1
99994,0,1
182580,5,1
88802,51,1
122670,35,1
185428,5,1
493976,5,1
272156,35,1
91880,0,1
172263,57,1
392254,65,1
82670,0,1
264244,57,1
491603,5,1
155602,57,1
276472,0,1
336742,84,1
397876,2,1
635136,5,1
131488,5,1
42772,7,1
117920,57,1
226487,0,1
253445,0,1
26435,35,1
358709,5,1
201846,0,1
81345,0,1
586949,5,1
91321,5,1
137294,57,1
463681,57,1
595097,5,1
163916,35,1
98513,35,1
267138,57,1
517338,5,1
340451,65,1
531520,71,1
196341,5,1
124388,57,1
113716,5,1
24754,35,1
27199,35,1
673722,35,1
364001,57,1
222457,0,1
587253,5,1
137319,57,1
154263,57,1
336836,0,1
42666,35,1
43042,35,1
416083,57,1
285793,35,1
325322,5,1
341227,57,1
434343,0,1
590070,5,1
29434,35,1
43217,57,1
205345,57,1
583919,5,1
463154,57,1
134950,35,1
291785,35,1
182096,57,1
80811,5,1
662503,84,1
452443,5,1
220608,0,1
133015,0,1
99819,0,1
503794,5,1
397536,35,1
38742,35,1
50052,7,1
347589,7,1
100293,0,1
165809,0,1
159817,57,1
515202,5,1
40720,7,1
252047,0,1
676335,35,1
352505,5,1
81902,0,1
13197,0,1
4225,57,1
529316,35,1
286848,7,1
547251,5,1
561459,5,1
83935,0,1
103538,7,1
133816,0,1
253039,0,1
274123,64,1
84500,35,1
193161,57,1
93629,0,1
487305,57,1
302610,35,1
39880,5,1
127192,57,1
329544,0,1
618578,83,1
95411,35,1
169357,0,1
96778,0,1
95161,35,1
85602,35,1
71462,5,1
506626,5,1
66327,35,1
290495,57,1
295665,57,1
706116,35,1
253675,5,1
147038,57,1
345527,71,1
594743,5,1
59273,35,1
274781,64,1
2679,0,1
276,0,1
487215,35,1
301672,5,1
326512,0,1
72336,35,1
602998,35,1
622856,35,1
281247,5,1
559210,5,1
676810,35,1
362903,84,1
228019,35,1
329584,0,1
360172,65,1
153038,57,1
92505,0,1
418033,5,1
238087,0,1
55328,0,1
135895,35,1
24348,7,1
479245,57,1
83179,5,1
194737,0,1
30446,6,1
284149,57,1
94490,0,1
496523,5,1
198005,0,1
332535,65,1
297897,5,1
182125,57,1
480472,35,1
587106,57,1
171716,51,1
508257,5,1
104925,5,1
82835,0,1
390808,65,1
375491,0,1
80421,57,1
114017,35,1
599077,5,1
229999,35,1
212423,57,1
599389,5,1
103764,7,1
657106,84,1
218154,35,1
117878,0,1
21824,35,1
221024,0,1
85920,35,1
251969,0,1
100000,0,1
111692,57,1
492811,5,1
205423,0,1
310924,63,1
593091,5,1
158497,57,1
52936,35,1
86013,35,1
94467,0,1
458683,7,1
496584,5,1
82766,0,1
308204,64,1
316325,0,1
48,0,1
525812,5,1
504683,35,1
608748,7,1
531178,35,1
42678,35,1
334684,57,1
302402,35,1
67123,35,1
163462,35,1
559089,83,1
126573,57,1
521962,83,1
257016,35,1
452952,5,1
195203,51,1
492757,5,1
518212,5,1
253742,0,1
143210,57,1
330570,35,1
134565,35,1
257424,57,1
342534,57,1
264491,35,1
524149,5,1
2656,5,1
626514,5,1
103912,51,1
160341,5,1
198275,35,1
242634,57,1
317156,5,1
133518,0,1
117102,0,1
149008,57,1
37253,35,1
194783,35,1
605079,83,1
648931,5,1
38295,35,1
171410,57,1
487299,35,1
119463,0,1
167550,0,1
564447,5,1
23887,51,1
377975,84,1
67255,35,1
618629,83,1
633204,83,1
278395,64,1
335121,61,1
395992,57,1
284771,57,1
216418,57,1
243850,57,1
92707,35,1
180017,0,1
551400,5,1
44134,43,1
719654,83,1
220048,0,1
359977,65,1
658771,84,1
472757,5,1
315898,35,1
238029,0,1
374753,84,1
171091,57,1
131543,57,1
47733,35,1
543453,5,1
274673,35,1
328378,5,1
530895,5,1
77232,35,1
601042,84,1
104935,5,1
472175,71,1
224216,0,1
278140,35,1
598715,83,1
479478,35,1
413059,2,1
286336,57,1
222045,0,1
197945,0,1
447642,5,1
671258,35,1
93318,0,1
94265,0,1
80395,5,1
625789,5,1
593183,5,1
129629,35,1
534737,57,1
547726,5,1
336058,84,1
231502,35,1
510312,5,1
499582,5,1
111566,57,1
277739,35,1
134818,35,1
675838,5,1
283773,64,1
71790,35,1
148448,57,1
119666,57,1
56238,35,1
651832,35,1
36944,35,1
188800,35,1
100400,0,1
255498,35,1
78793,0,1
27119,6,1
18490,35,1
135013,35,1
358168,0,1
332639,5,1
202076,57,1
556955,5,1
641362,83,1
589145,5,1
592299,5,1
389845,64,1
411008,2,1
679278,35,1
340695,0,1
264435,35,1
152871,57,1
589711,5,1
140566,59,1
130098,2,1
197994,35,1
272904,0,1
82297,0,1
117656,35,1
424008,5,1
487083,75,1
145027,59,1
605313,83,1
28017,5,1
686502,84,1
158416,57,1
673260,35,1
116278,35,1
4107,65,1
99104,35,1
532032,35,1
517348,83,1
255181,35,1
481592,35,1
592985,5,1
346051,35,1
60149,4,1
486770,35,1
285167,5,1
579255,7,1
142669,57,1
343188,64,1
358117,0,1
220605,0,1
269347,57,1
85066,0,1
121611,7,1
425527,64,1
442164,59,1
368327,65,1
2738,57,1
186614,57,1
461709,57,1
92401,0,1
289758,57,1
299175,5,1
348406,57,1
208118,0,1
181921,5,1
198198,0,1
512084,5,1
228667,43,1
56460,35,1
698692,35,1
478764,35,1
432857,2,1
684277,35,1
480718,35,1
32927,35,1
568477,5,1
642031,5,1
611637,83,1
236752,0,1
226805,0,1
31250,7,1
141289,0,1
178566,0,1
130556,35,1
170209,7,1
39653,35,1
135601,35,1
29128,35,1
153644,57,1
250909,35,1
321173,0,1
523138,57,1
489203,80,1
85809,35,1
216865,57,1
673238,35,1
293731,5,1
4706,0,1
134654,0,1
78711,0,1
567950,5,1
13620,0,1
26403,35,1
416091,64,1
277776,35,1
24610,7,1
287794,5,1
575816,5,1
564744,83,1
398309,57,1
222399,0,1
111937,57,1
343464,35,1
86307,0,1
137325,57,1
262563,57,1
709026,5,1
251792,63,1
379438,64,1
687478,65,1
377048,57,1
205958,51,1
504761,5,1
222992,0,1
282628,64,1
195122,5,1
22841,0,1
552574,5,1
388823,5,1
330781,0,1
126395,57,1
612340,5,1
29891,35,1
686876,35,1
479376,35,1
99051,35,1
120357,57,1
69967,35,1
674284,35,1
584369,5,1
576275,5,1
117074,35,1
67654,4,1
59499,0,1
391667,5,1
657136,84,1
221437,0,1
20454,35,1
36013,35,1
252541,0,1
165228,5,1
586304,5,1
243316,57,1
532323,5,1
288849,57,1
93642,0,1
2694,0,1
83604,35,1
213200,57,1
95067,35,1
114178,35,1
701384,5,1
392503,57,1
133925,0,1
113659,5,1
135215,35,1
439826,35,1
251575,65,1
105276,0,1
480534,35,1
255242,35,1
51573,35,1
114610,5,1
612768,5,1
221759,0,1
236300,0,1
117599,0,1
107402,0,1
247718,57,1
343788,65,1
22578,6,1
544615,5,1
278434,0,1
355819,5,1
177391,57,1
260778,5,1
541406,35,1
292209,5,1
84143,0,1
197422,0,1
26683,35,1
106709,0,1
76196,35,1
500595,35,1
120893,57,1
682517,84,1
169248,2,1
673631,35,1
78533,0,1
197048,0,1
23643,35,1
90585,0,1
575770,5,1
278066,35,1
28079,5,1
333493,0,1
145062,7,1
91987,0,1
60000,0,1
138170,57,1
592343,5,1
493079,5,1
231309,35,1
259462,35,1
230282,5,1
32024,84,1
491598,57,1
114207,35,1
48578,35,1
542758,5,1
596384,84,1
135371,35,1
340929,71,1
302551,57,1
322065,57,1
26338,35,1
339365,57,1
293796,35,1
576499,5,1
461668,57,1
268536,7,1
94007,0,1
500823,35,1
254976,5,1
188916,57,1
169663,0,1
461867,57,1
138364,57,1
35589,35,1
238442,5,1
389513,84,1
223659,0,1
231400,35,1
571076,83,1
211229,2,1
76901,35,1
86274,0,1
135784,35,1
480480,35,1
236218,0,1
305051,5,1
4245,57,1
153363,57,1
94287,0,1
171588,57,1
665231,83,1
28805,57,1
643520,5,1
42945,35,1
215532,57,1
91992,0,1
409033,84,1
566607,83,1
306870,5,1
344059,59,1
551036,65,1
83956,0,1
555015,5,1
375966,35,1
670208,83,1
388615,5,1
92721,0,1
224669,0,1
514552,5,1
609677,5,1
128266,57,1
474491,35,1
30363,5,1
611146,5,1
56449,35,1
693161,35,1
489915,35,1
504316,5,1
113287,35,1
683507,84,1
591692,5,1
521905,83,1
299477,5,1
151918,57,1
380312,64,1
197794,0,1
116082,35,1
368587,65,1
327279,2,1
503913,35,1
111077,0,1
36393,35,1
199064,0,1
106131,0,1
76914,35,1
537273,5,1
516185,5,1
482744,35,1
241119,35,1
38740,5,1
577174,5,1
107763,0,1
485895,35,1
346241,35,1
499203,5,1
216244,57,1
314264,0,1
274468,35,1
507170,65,1
535768,35,1
442235,35,1
151101,57,1
243515,57,1
369425,0,1
347518,0,1
131400,5,1
371,0,1
482940,35,1
509270,5,1
485340,35,1
161750,5,1
92484,5,1
564804,5,1
183633,57,1
318544,5,1
558910,5,1
541381,5,1
40395,35,1
506015,5,1
167158,35,1
169625,0,1
551237,5,1
264773,35,1
92372,0,1
162957,35,1
114196,35,1
224536,0,1
385534,64,1
665497,85,1
35970,35,1
289694,51,1
96261,35,1
378463,64,1
74297,57,1
285795,57,1
601326,5,1
104680,0,1
80936,57,1
116671,0,1
190106,35,1
538848,5,1
483884,35,1
42187,35,1
117280,35,1
273313,64,1
222601,0,1
581000,5,1
173200,57,1
507591,5,1
662863,84,1
540159,5,1
112845,0,1
576998,5,1
123131,57,1
119450,57,1
77717,0,1
501199,5,1
211076,57,1
441854,5,1
110740,57,1
550173,5,1
565945,83,1
205062,57,1
164710,35,1
368544,65,1
56333,35,1
168406,0,1
233959,57,1
