idfa,Advertiser_ID,click_times
252137,0,1
133688,35,1
161638,57,1
309555,52,1
111199,35,1
391774,0,1
502547,5,1
506198,5,1
708237,7,1
507474,35,1
219632,0,1
547288,5,1
193445,7,1
479138,35,1
288171,57,1
71690,5,1
236768,0,1
393104,64,1
242951,7,1
220829,57,1
119648,0,1
53313,0,1
272930,0,1
141684,2,1
529510,35,1
70988,35,1
94093,0,1
674198,84,1
491581,5,1
244325,0,1
190962,57,1
142183,57,1
79189,0,1
223660,0,1
410936,35,1
82173,0,1
105162,0,1
185432,0,1
98704,35,1
600854,5,1
359983,57,1
25366,35,1
483726,83,1
78892,0,1
408405,0,1
49865,7,1
270915,57,1
223116,35,1
125108,57,1
467119,5,1
106796,0,1
79171,0,1
134840,0,1
474328,35,1
532047,35,1
404285,57,1
681834,35,1
274552,64,1
152018,57,1
497103,35,1
211536,84,1
513369,5,1
1808,0,1
669508,83,1
169754,0,1
81791,0,1
120429,5,1
227669,0,1
360012,65,1
589901,5,1
171323,57,1
21030,57,1
242872,57,1
120394,0,1
512005,5,1
56860,35,1
203624,5,1
108243,7,1
588115,5,1
42519,35,1
251961,0,1
317673,5,1
255313,57,1
504307,5,1
305339,64,1
135174,0,1
644322,65,1
242215,0,1
682913,35,1
316560,57,1
183331,5,1
26000,35,1
31233,35,1
302210,0,1
135854,0,1
42072,35,1
253543,0,1
79988,35,1
410846,2,1
94460,0,1
199715,0,1
319615,57,1
293504,35,1
47329,35,1
260783,57,1
94949,0,1
646536,5,1
195713,5,1
184038,9,1
522979,5,1
168001,0,1
580686,5,1
496396,5,1
492697,35,1
94016,0,1
520631,5,1
320651,57,1
100242,0,1
689529,35,1
4260,5,1
475765,5,1
326358,0,1
719338,89,1
76977,35,1
475903,57,1
88363,0,1
27691,35,1
15034,5,1
370414,57,1
130146,35,1
65788,7,1
392052,64,1
96486,0,1
134244,0,1
126053,65,1
150545,57,1
39321,0,1
30790,35,1
86285,0,1
312010,57,1
155894,5,1
279278,5,1
506751,5,1
493906,5,1
42092,35,1
110095,0,1
28065,35,1
77139,35,1
310445,5,1
336408,0,1
168683,0,1
607556,5,1
499720,5,1
678656,35,1
386974,64,1
377224,57,1
266628,35,1
320619,65,1
329838,5,1
124427,35,1
304676,57,1
452101,76,1
108352,35,1
123369,57,1
237649,0,1
589840,5,1
35680,35,1
82992,5,1
179393,57,1
586498,5,1
460568,57,1
251982,0,1
275999,64,1
540153,5,1
650220,5,1
81016,5,1
436871,57,1
528971,5,1
157582,57,1
577779,5,1
245612,65,1
458008,7,1
118367,0,1
116534,0,1
106923,0,1
283850,84,1
499252,5,1
20734,35,1
193022,35,1
409724,67,1
31314,35,1
506902,35,1
561928,83,1
195013,57,1
472504,5,1
23878,7,1
303247,35,1
458621,83,1
686660,35,1
67130,7,1
307331,5,1
183362,57,1
85560,35,1
696027,85,1
246447,57,1
176519,57,1
99999,0,1
289082,57,1
77367,0,1
410538,65,1
284659,57,1
103309,0,1
570027,5,1
212470,7,1
284990,5,1
320219,57,1
111056,0,1
573250,5,1
276008,35,1
43167,35,1
115579,35,1
683524,35,1
94398,0,1
308754,35,1
395630,57,1
447763,5,1
590877,5,1
379781,57,1
525901,57,1
121502,57,1
436194,35,1
93644,0,1
327465,65,1
20563,5,1
354198,64,1
190890,35,1
485917,35,1
78640,0,1
149473,35,1
611538,83,1
29685,6,1
78714,0,1
44614,45,1
119186,0,1
105048,5,1
324452,5,1
218466,35,1
674644,35,1
649703,5,1
366555,0,1
104744,35,1
682022,84,1
277577,5,1
658479,84,1
189897,57,1
281410,57,1
576078,5,1
493854,5,1
489308,35,1
553261,57,1
181508,57,1
67075,35,1
67990,57,1
356711,0,1
327871,0,1
586005,5,1
310330,51,1
485607,57,1
337137,57,1
421756,2,1
177017,57,1
224130,0,1
641412,83,1
629048,65,1
296049,57,1
283518,57,1
85585,35,1
375568,64,1
31716,35,1
345511,35,1
535781,5,1
47620,35,1
264418,35,1
485780,57,1
420493,57,1
92312,0,1
165556,0,1
1637,0,1
349294,5,1
150923,57,1
83834,5,1
332273,5,1
526532,83,1
167994,0,1
307181,57,1
97342,7,1
131942,5,1
500581,5,1
327751,0,1
199795,0,1
504081,7,1
24581,35,1
21395,84,1
185145,57,1
482959,35,1
316153,0,1
120495,57,1
184953,57,1
500978,5,1
134111,0,1
610455,5,1
482201,35,1
335067,65,1
242659,57,1
165194,35,1
444023,35,1
31243,35,1
129776,35,1
264444,35,1
92787,0,1
500105,35,1
257714,57,1
474288,35,1
683107,84,1
555934,5,1
200389,0,1
499383,5,1
57744,5,1
202299,59,1
236147,0,1
21821,5,1
18765,57,1
104283,5,1
705797,35,1
38053,35,1
519221,5,1
561387,83,1
564658,83,1
203630,57,1
144673,51,1
402939,7,1
536978,5,1
309245,5,1
34926,6,1
502602,35,1
107660,35,1
78616,0,1
238939,89,1
390909,64,1
214956,57,1
266038,57,1
326300,0,1
135925,35,1
674363,35,1
81192,5,1
128837,57,1
562780,83,1
227092,0,1
531436,35,1
488779,57,1
702665,35,1
500040,5,1
42183,35,1
245259,63,1
678761,35,1
451860,5,1
30938,35,1
34297,7,1
699124,35,1
99843,0,1
316294,35,1
13297,0,1
576188,84,1
283241,35,1
498404,5,1
483166,35,1
672284,84,1
490626,57,1
702356,35,1
314576,0,1
21595,7,1
81219,5,1
20233,35,1
339481,5,1
116642,5,1
222461,0,1
13970,57,1
453925,65,1
257310,57,1
56303,35,1
503618,5,1
592352,5,1
424475,64,1
82281,0,1
132665,0,1
553188,57,1
536932,5,1
190632,57,1
154950,57,1
613753,5,1
447903,57,1
410420,35,1
582811,5,1
84098,0,1
532856,35,1
82683,35,1
27862,35,1
544007,5,1
227143,0,1
590876,5,1
290342,57,1
647734,83,1
221455,35,1
657629,84,1
57776,57,1
511863,5,1
320783,57,1
187905,57,1
490206,57,1
107509,0,1
293845,57,1
165865,0,1
131118,57,1
485291,57,1
385265,64,1
167989,5,1
610330,5,1
434305,0,1
526246,83,1
85709,35,1
118693,57,1
494534,5,1
255265,35,1
327608,0,1
348017,57,1
43200,4,1
503641,5,1
115381,35,1
358363,0,1
116506,0,1
103321,0,1
661877,84,1
99317,35,1
56087,35,1
71460,35,1
675846,5,1
510961,5,1
348054,57,1
408154,0,1
486629,57,1
130557,35,1
260309,57,1
184846,57,1
83666,35,1
264945,5,1
681691,84,1
95572,5,1
328619,35,1
4438,7,1
21101,5,1
600546,35,1
98980,35,1
41054,7,1
506688,35,1
106274,0,1
78417,0,1
99168,7,1
373967,0,1
209095,0,1
96907,0,1
142014,57,1
132143,5,1
71584,7,1
379285,64,1
677082,35,1
197833,35,1
437159,5,1
57921,35,1
491616,57,1
77893,0,1
510580,5,1
96011,1,1
526059,83,1
442141,35,1
330567,35,1
358660,5,1
110421,35,1
105635,0,1
188862,57,1
208319,57,1
359069,57,1
344490,35,1
66718,35,1
99732,35,1
457501,5,1
27489,35,1
163544,5,1
576885,5,1
14602,84,1
568173,5,1
79599,0,1
434111,65,1
133998,0,1
556898,5,1
90340,0,1
215309,57,1
146895,35,1
99994,0,1
182580,5,1
88802,51,1
122670,35,1
185428,5,1
493976,5,1
272156,35,1
91880,0,1
172263,57,1
392254,65,1
316999,57,1
120606,0,1
82670,0,1
556698,5,1
334139,57,1
562921,5,1
110532,0,1
264244,57,1
491603,5,1
155602,57,1
276472,0,1
336742,9,1
397876,2,1
635136,5,1
545380,83,1
131488,84,1
42772,7,1
117920,57,1
226487,0,1
49369,51,1
253445,0,1
26435,35,1
358709,5,1
201846,0,1
81345,0,1
586949,5,1
91321,5,1
137294,57,1
463681,57,1
499072,5,1
595097,5,1
163916,35,1
98513,35,1
267138,57,1
517338,5,1
340451,57,1
531520,71,1
568179,5,1
196341,5,1
124388,57,1
113716,5,1
24754,35,1
271284,57,1
117866,57,1
616847,83,1
329583,0,1
27199,35,1
587455,5,1
40052,35,1
347951,65,1
207501,57,1
398457,71,1
326837,35,1
84516,0,1
319860,59,1
673722,35,1
238848,57,1
364001,57,1
222457,0,1
587253,5,1
137319,57,1
154263,57,1
336836,0,1
148899,57,1
41510,7,1
638368,35,1
42666,35,1
43042,35,1
416083,57,1
285793,35,1
325322,5,1
341227,57,1
434343,0,1
590070,5,1
29434,35,1
84388,0,1
43217,57,1
205345,57,1
302019,35,1
583919,5,1
463154,57,1
531941,5,1
134950,35,1
181859,57,1
139231,51,1
259735,59,1
291785,35,1
182096,57,1
80811,5,1
662503,84,1
452443,5,1
220608,0,1
681593,84,1
133015,0,1
99819,0,1
503794,5,1
43180,35,1
397536,35,1
38742,35,1
521697,83,1
50052,7,1
347589,7,1
100293,0,1
165809,0,1
159817,57,1
94072,0,1
515202,5,1
40720,7,1
252047,0,1
330056,0,1
676335,35,1
352505,5,1
81902,0,1
13197,0,1
132822,0,1
4225,57,1
529316,35,1
78526,0,1
320792,63,1
286848,7,1
256117,57,1
547251,5,1
561459,5,1
497148,5,1
118007,0,1
78214,0,1
83935,0,1
103538,7,1
133816,0,1
253039,0,1
274123,64,1
583694,5,1
84500,35,1
530417,5,1
193161,57,1
93629,0,1
487305,57,1
511569,5,1
302610,35,1
39880,5,1
127192,57,1
329544,0,1
618578,43,1
375604,5,1
95411,35,1
265216,35,1
169357,0,1
96778,0,1
95161,35,1
85602,35,1
71462,5,1
240273,5,1
506626,5,1
163756,5,1
66327,35,1
290495,57,1
295665,57,1
706116,35,1
253675,5,1
147038,57,1
58057,5,1
345527,71,1
594743,5,1
59273,35,1
274781,64,1
324129,0,1
567408,5,1
2679,0,1
276,0,1
487215,35,1
261541,57,1
402039,5,1
301672,5,1
105153,0,1
326512,0,1
72336,35,1
602998,35,1
622856,35,1
281247,5,1
559210,5,1
697513,65,1
676810,35,1
362903,84,1
228019,35,1
329584,0,1
360172,65,1
153038,57,1
710265,85,1
92505,0,1
418033,5,1
238087,0,1
677953,35,1
55328,0,1
446801,57,1
135895,35,1
24348,7,1
479245,57,1
83179,5,1
602191,35,1
194737,0,1
30446,6,1
284149,57,1
94490,0,1
496523,5,1
198005,0,1
332535,65,1
297897,5,1
87809,53,1
182125,57,1
609931,5,1
255553,35,1
480472,35,1
102495,0,1
587106,57,1
124090,57,1
171716,51,1
508257,5,1
104925,5,1
84538,0,1
469829,5,1
134030,0,1
82835,0,1
390808,65,1
330540,0,1
375491,0,1
80421,57,1
114017,35,1
222505,0,1
599077,5,1
229999,35,1
212423,57,1
599389,5,1
103764,7,1
657106,84,1
166774,35,1
215325,5,1
218154,35,1
407819,57,1
280324,35,1
117878,0,1
33744,43,1
21824,35,1
221024,0,1
295687,35,1
85920,35,1
251969,0,1
686070,84,1
598706,83,1
100000,0,1
355237,64,1
111692,57,1
492811,5,1
205423,0,1
310924,63,1
593091,5,1
234952,57,1
289579,57,1
158497,57,1
52936,35,1
86013,35,1
94467,0,1
278701,35,1
458683,7,1
496584,5,1
688416,35,1
82766,0,1
308204,64,1
316325,0,1
48,0,1
525812,5,1
504683,35,1
608748,7,1
566174,83,1
531178,35,1
496969,35,1
42678,35,1
133557,0,1
334684,57,1
25110,0,1
302402,35,1
67123,35,1
163462,35,1
59361,35,1
559089,83,1
126573,57,1
525784,83,1
521962,83,1
257016,35,1
452952,5,1
195203,51,1
492757,5,1
175662,57,1
518212,5,1
253742,0,1
143210,57,1
330570,35,1
649712,76,1
134565,35,1
257424,57,1
491595,5,1
342534,57,1
264491,35,1
524149,5,1
2656,57,1
444182,35,1
626514,5,1
103912,51,1
160341,5,1
198275,35,1
242634,57,1
317156,9,1
133518,0,1
117102,0,1
149008,57,1
37253,35,1
188872,57,1
9604,57,1
194783,35,1
605079,83,1
648931,5,1
38295,35,1
171410,57,1
487299,35,1
83611,35,1
119463,0,1
436620,5,1
524335,57,1
484727,57,1
355302,57,1
167550,0,1
629302,65,1
258925,7,1
564447,5,1
661041,84,1
23887,5,1
252329,0,1
377975,84,1
67255,35,1
618629,83,1
633204,83,1
278395,64,1
335121,61,1
395992,57,1
284771,57,1
216418,57,1
243850,57,1
92707,35,1
180017,0,1
551400,5,1
428158,57,1
44134,43,1
719654,83,1
220048,0,1
359977,65,1
113730,0,1
462242,65,1
658771,9,1
472757,5,1
315898,35,1
238029,0,1
374753,84,1
688663,84,1
171091,57,1
255397,35,1
131543,57,1
47733,35,1
543453,5,1
274673,35,1
106361,0,1
328378,5,1
530895,5,1
600722,5,1
77232,35,1
601042,84,1
104935,5,1
472175,71,1
224216,0,1
278140,35,1
57477,43,1
323316,35,1
598715,83,1
479478,35,1
413059,2,1
286336,57,1
222045,0,1
197945,0,1
447642,5,1
671258,35,1
93318,0,1
614715,5,1
109256,35,1
94265,0,1
80395,5,1
164077,84,1
625789,5,1
593183,5,1
129629,35,1
534737,57,1
547726,5,1
224047,0,1
336058,9,1
435707,57,1
461953,57,1
231502,35,1
268296,57,1
119067,0,1
510312,5,1
499582,5,1
395976,35,1
584988,57,1
399431,57,1
111566,57,1
68011,5,1
127689,35,1
212987,7,1
110900,0,1
277739,35,1
134818,35,1
675838,5,1
283773,64,1
71790,35,1
148448,57,1
119666,57,1
387421,64,1
293692,57,1
56238,35,1
651832,35,1
574775,89,1
484044,35,1
36944,35,1
168319,0,1
435005,35,1
188800,35,1
100400,0,1
255498,35,1
326235,5,1
251626,35,1
78793,0,1
566027,5,1
114045,35,1
236259,0,1
27119,6,1
123021,7,1
18490,35,1
135013,35,1
358168,0,1
332639,5,1
202076,57,1
263821,57,1
556955,5,1
641362,83,1
589145,5,1
480167,35,1
82491,0,1
592299,5,1
389845,64,1
411008,2,1
679278,35,1
340695,0,1
133827,0,1
264435,35,1
152871,57,1
589711,5,1
140566,59,1
328351,5,1
277409,0,1
621441,71,1
130098,2,1
197994,35,1
272904,0,1
82297,0,1
117656,35,1
424008,5,1
487083,75,1
187915,0,1
145027,59,1
658247,84,1
84576,0,1
605313,83,1
451457,5,1
390662,0,1
28017,5,1
315849,35,1
686502,84,1
709453,9,1
158416,57,1
437361,35,1
673260,35,1
209850,5,1
116278,35,1
4107,65,1
99104,35,1
457109,7,1
532032,35,1
517348,83,1
69230,35,1
125111,57,1
255181,35,1
370199,57,1
196994,0,1
481592,35,1
592985,5,1
346051,35,1
60149,4,1
486770,35,1
254073,0,1
285167,5,1
579255,7,1
361652,65,1
142669,57,1
587918,5,1
29481,35,1
343188,64,1
358117,0,1
220605,0,1
269347,65,1
85066,0,1
121611,7,1
148928,57,1
425527,64,1
442164,59,1
120386,57,1
368327,65,1
2738,57,1
186614,57,1
461709,57,1
92401,0,1
538008,5,1
286133,57,1
12217,0,1
302545,5,1
289758,57,1
299175,5,1
348406,57,1
208118,0,1
181921,5,1
198198,0,1
220573,0,1
512084,5,1
228667,43,1
56460,35,1
698692,35,1
156015,57,1
478764,35,1
432857,2,1
199379,0,1
85319,0,1
625235,5,1
159192,5,1
684277,35,1
480718,35,1
16269,5,1
32927,35,1
568477,5,1
642031,5,1
611637,83,1
92200,57,1
236752,0,1
226805,0,1
31250,7,1
688393,35,1
141289,0,1
178566,0,1
130556,35,1
170209,7,1
39653,35,1
623983,83,1
135601,35,1
29128,35,1
180668,0,1
153644,57,1
250909,35,1
120438,57,1
321173,0,1
523138,57,1
444970,43,1
489203,80,1
85809,35,1
216865,57,1
673238,35,1
293731,5,1
329646,0,1
4706,0,1
134654,0,1
197555,0,1
439482,5,1
78711,0,1
358970,51,1
567950,5,1
13620,0,1
302250,5,1
26403,35,1
412048,2,1
13224,0,1
77079,35,1
416091,64,1
277776,35,1
24610,7,1
287794,5,1
575816,5,1
564744,83,1
49437,45,1
398309,57,1
724188,77,1
222399,0,1
124107,57,1
111937,57,1
452199,5,1
343464,35,1
657077,35,1
86307,0,1
297027,57,1
106579,0,1
137325,57,1
343559,57,1
25373,0,1
262563,57,1
709026,5,1
202012,35,1
140984,0,1
335415,65,1
251792,63,1
379438,64,1
717863,78,1
687478,65,1
537375,5,1
377048,57,1
205958,51,1
504761,5,1
683010,84,1
376885,2,1
461547,57,1
63604,35,1
222992,0,1
282628,64,1
195122,5,1
22841,0,1
552574,5,1
107730,0,1
99768,0,1
388823,5,1
330781,0,1
126395,57,1
298,0,1
612340,5,1
29891,35,1
329434,5,1
686876,35,1
499535,35,1
479376,35,1
99051,35,1
278651,35,1
120357,57,1
707198,35,1
69967,35,1
674284,35,1
584369,5,1
576275,5,1
117074,35,1
67955,4,1
67654,4,1
444638,76,1
480368,35,1
494397,5,1
59499,0,1
391667,5,1
657136,84,1
221437,0,1
96426,0,1
20454,35,1
491407,57,1
667013,35,1
36013,35,1
252541,0,1
165228,5,1
193187,23,1
299101,57,1
586304,5,1
243316,57,1
314161,5,1
207649,0,1
221151,0,1
480421,35,1
532323,5,1
288849,57,1
111912,57,1
93642,0,1
2694,0,1
83604,35,1
213200,57,1
99961,57,1
95067,35,1
114178,35,1
701384,5,1
392503,57,1
133925,0,1
255298,35,1
113659,5,1
493877,5,1
135215,35,1
439826,35,1
155768,57,1
251575,65,1
105276,0,1
480534,35,1
255242,35,1
51573,35,1
114610,5,1
612768,5,1
221759,0,1
236300,0,1
117599,0,1
107402,0,1
247718,57,1
343788,9,1
22578,6,1
358291,0,1
544615,5,1
278434,0,1
475746,57,1
120901,0,1
355819,5,1
177391,57,1
260778,5,1
541406,35,1
72988,78,1
292209,5,1
84143,0,1
197422,0,1
37354,43,1
514411,5,1
496963,35,1
26683,35,1
106709,0,1
76196,35,1
500595,35,1
120893,57,1
682517,84,1
169248,2,1
673631,35,1
146545,5,1
381542,84,1
81523,0,1
78533,0,1
197048,0,1
119734,57,1
23643,35,1
90585,0,1
575770,5,1
278066,35,1
28079,5,1
333493,0,1
145062,7,1
91987,0,1
201873,51,1
60000,0,1
276917,83,1
608162,5,1
138170,57,1
160964,57,1
592343,5,1
493079,5,1
25999,5,1
231309,35,1
487675,57,1
259462,35,1
13427,0,1
230282,65,1
32024,84,1
491598,57,1
557935,83,1
114207,35,1
48578,35,1
378427,64,1
542758,5,1
596384,84,1
84225,0,1
440024,35,1
433687,0,1
461717,57,1
135371,35,1
213212,57,1
340929,71,1
302551,57,1
322065,57,1
26338,35,1
192402,57,1
339365,9,1
293796,35,1
692821,35,1
576499,5,1
461668,57,1
268536,7,1
94007,0,1
500823,35,1
45889,4,1
254976,5,1
188916,57,1
169663,0,1
461867,57,1
31733,52,1
83102,0,1
138364,57,1
35589,35,1
238442,5,1
88946,7,1
389513,84,1
223659,0,1
231400,35,1
571076,83,1
211229,2,1
35620,35,1
76901,35,1
86274,0,1
135784,35,1
480480,35,1
236218,0,1
314520,0,1
305051,5,1
371365,57,1
4245,57,1
153363,57,1
149633,57,1
94287,0,1
171588,57,1
665231,83,1
93619,0,1
94729,0,1
28805,57,1
130223,0,1
643520,5,1
42945,35,1
215532,57,1
91992,0,1
409033,84,1
566607,83,1
306870,5,1
344059,59,1
551036,65,1
83956,0,1
368516,65,1
555015,5,1
33458,7,1
375966,35,1
670208,83,1
388615,5,1
83874,35,1
92721,0,1
30866,57,1
612767,5,1
224669,0,1
514552,5,1
245753,57,1
609677,5,1
128266,57,1
474491,35,1
30363,5,1
611146,5,1
195506,5,1
56449,35,1
323961,0,1
362649,57,1
348064,7,1
628704,5,1
194986,5,1
693161,35,1
489915,35,1
504316,5,1
447945,57,1
113287,35,1
579482,5,1
683507,84,1
591692,5,1
521905,83,1
299477,5,1
151918,57,1
380312,64,1
197794,0,1
115557,5,1
116082,35,1
511838,83,1
368587,65,1
467560,57,1
327279,65,1
503913,35,1
111077,0,1
36393,35,1
199064,0,1
503560,35,1
106131,0,1
76914,35,1
537273,5,1
516185,5,1
662629,84,1
482744,35,1
241119,35,1
38740,65,1
577174,5,1
154678,57,1
107763,0,1
195592,57,1
485895,35,1
346241,35,1
499203,5,1
216244,57,1
314264,0,1
274468,35,1
507170,65,1
535768,35,1
442235,35,1
151101,57,1
509820,35,1
229969,5,1
243515,57,1
82795,0,1
369425,0,1
347518,0,1
340569,57,1
131400,5,1
371,0,1
482940,35,1
509270,5,1
485340,35,1
161750,5,1
92484,5,1
370401,0,1
624375,5,1
564804,5,1
409898,0,1
183633,57,1
502219,35,1
314373,7,1
318544,5,1
28743,7,1
558910,5,1
413740,57,1
254369,5,1
541381,5,1
40395,35,1
506015,5,1
167158,35,1
169625,0,1
397233,71,1
551237,5,1
556775,5,1
683572,84,1
264773,35,1
575255,71,1
92372,0,1
162957,35,1
114196,35,1
109169,5,1
257666,57,1
224536,0,1
385534,64,1
665497,85,1
465671,57,1
511063,5,1
586078,35,1
35970,35,1
289694,51,1
96261,35,1
378463,64,1
499792,5,1
74297,57,1
285795,57,1
465587,5,1
92421,0,1
601326,5,1
104680,0,1
80936,57,1
116671,0,1
106925,0,1
84526,0,1
152942,57,1
190106,35,1
538848,5,1
438886,7,1
348780,5,1
483884,35,1
42187,35,1
117280,35,1
25447,35,1
273313,64,1
222601,0,1
581000,5,1
173200,57,1
66660,35,1
507591,5,1
690076,35,1
662863,84,1
540159,5,1
679998,35,1
112845,0,1
537099,35,1
576998,5,1
587982,57,1
478602,35,1
123131,57,1
376427,35,1
525762,57,1
135234,0,1
119450,80,1
77717,0,1
254977,35,1
501199,5,1
562410,83,1
211076,57,1
441854,5,1
110740,57,1
550173,5,1
565945,83,1
205062,5,1
164710,35,1
302866,5,1
368544,65,1
56333,35,1
482208,57,1
168406,0,1
600724,5,1
233959,57,1
391095,65,1
59158,0,1
362582,57,1
78420,0,1
477619,35,1
550953,65,1
508685,5,1
530492,5,1
525414,57,1
697130,65,1
577716,5,1
107661,0,1
340311,5,1
329969,0,1
210612,57,1
266659,57,1
115709,35,1
609053,5,1
301438,5,1
115162,35,1
566302,57,1
400140,57,1
66476,35,1
117692,0,1
260411,5,1
79221,0,1
626957,5,1
48655,35,1
657598,84,1
167307,0,1
130254,0,1
274672,64,1
534178,5,1
130974,0,1
119004,57,1
575347,5,1
356552,0,1
73574,52,1
226114,0,1
498957,35,1
243762,84,1
672265,35,1
472452,71,1
613945,35,1
47120,5,1
105924,0,1
107266,0,1
87891,1,1
289611,57,1
104203,5,1
151919,35,1
85111,0,1
390428,0,1
542021,5,1
86908,7,1
297832,5,1
315049,0,1
171110,59,1
382629,57,1
667140,83,1
677183,35,1
199164,0,1
614001,5,1
301400,5,1
548390,57,1
649941,5,1
238755,57,1
198935,0,1
277774,0,1
43151,35,1
2297,57,1
248599,35,1
570687,83,1
192605,57,1
557138,5,1
252475,0,1
285920,7,1
80838,35,1
254835,35,1
133478,0,1
499850,35,1
191201,57,1
317960,57,1
81922,0,1
184990,5,1
482479,35,1
106623,0,1
48555,5,1
59287,35,1
78953,0,1
511813,5,1
99139,35,1
142367,0,1
203609,57,1
506307,5,1
297696,57,1
173432,57,1
480569,35,1
354133,64,1
505456,35,1
56966,35,1
218479,35,1
86240,0,1
201198,5,1
310280,64,1
40901,35,1
73280,5,1
209781,5,1
331953,5,1
439000,2,1
95365,35,1
575684,5,1
207360,57,1
110032,0,1
55030,57,1
508483,5,1
221686,0,1
321159,0,1
188701,35,1
30585,7,1
443461,7,1
185039,2,1
566181,5,1
590740,5,1
670557,35,1
454670,65,1
153888,57,1
115811,35,1
30856,35,1
378342,9,1
344083,0,1
611451,5,1
39504,35,1
172103,57,1
453234,5,1
24783,5,1
499809,35,1
56621,35,1
172403,57,1
291551,0,1
79748,0,1
689204,35,1
255005,35,1
493101,5,1
151799,57,1
241818,35,1
118970,57,1
178610,57,1
117868,57,1
244718,0,1
313909,0,1
717795,83,1
132540,5,1
51620,7,1
96591,0,1
556453,83,1
650286,35,1
324002,57,1
132698,0,1
716840,43,1
92132,0,1
339105,0,1
468941,57,1
403911,5,1
79751,0,1
95721,35,1
669500,35,1
285716,57,1
522125,83,1
495235,5,1
79537,0,1
199607,0,1
396615,57,1
283546,2,1
124369,57,1
569286,5,1
26896,35,1
206948,57,1
436006,65,1
525171,57,1
242320,57,1
119431,0,1
77594,0,1
458135,5,1
449773,57,1
231644,35,1
659256,84,1
206334,57,1
565294,5,1
690793,53,1
230780,35,1
496027,5,1
251395,35,1
635103,35,1
368332,5,1
392894,64,1
172699,59,1
338512,57,1
409584,84,1
188864,35,1
31197,35,1
277282,57,1
590603,5,1
237800,0,1
465501,57,1
650148,65,1
509377,5,1
96220,7,1
48469,35,1
330490,0,1
577796,5,1
683050,35,1
222547,0,1
27100,35,1
679758,35,1
254600,65,1
501021,5,1
47131,35,1
696953,35,1
206074,57,1
491570,65,1
494156,5,1
487974,35,1
313359,64,1
319771,57,1
532448,35,1
131072,0,1
515067,5,1
166867,0,1
639917,83,1
151013,57,1
359282,35,1
479480,35,1
147855,35,1
335187,7,1
503401,5,1
492190,5,1
137058,57,1
182943,5,1
112277,57,1
676140,35,1
332011,0,1
87787,7,1
133180,0,1
415031,57,1
52711,7,1
547760,35,1
130922,0,1
109743,35,1
110400,0,1
114243,35,1
493647,35,1
679330,35,1
113854,35,1
488431,57,1
196952,0,1
697023,35,1
618348,83,1
520473,5,1
678536,35,1
670233,5,1
112449,59,1
319470,57,1
562836,57,1
175528,57,1
41325,4,1
82592,0,1
255074,35,1
451683,5,1
496310,5,1
118537,0,1
69431,0,1
198800,0,1
319561,5,1
130894,35,1
707898,35,1
612335,7,1
661496,84,1
274794,64,1
677507,35,1
495736,5,1
57602,4,1
99870,0,1
552470,5,1
650558,5,1
376450,0,1
173437,63,1
149091,57,1
265885,57,1
111866,57,1
20924,6,1
277517,35,1
286454,5,1
98881,35,1
117694,57,1
42307,35,1
703862,35,1
82886,0,1
406752,5,1
344754,43,1
12671,7,1
452861,5,1
672999,5,1
262802,35,1
706592,35,1
197550,0,1
337533,57,1
301865,5,1
545036,5,1
119213,57,1
79743,0,1
363037,57,1
502876,5,1
135519,0,1
412188,2,1
525670,5,1
251007,5,1
201427,63,1
464961,57,1
96488,0,1
242707,35,1
689170,35,1
24919,35,1
117534,57,1
77946,0,1
346721,57,1
92349,0,1
114901,5,1
288318,5,1
274947,35,1
348611,65,1
401428,35,1
86028,35,1
486998,57,1
566452,57,1
607112,7,1
458020,57,1
434173,0,1
522213,83,1
487631,57,1
521775,83,1
326526,65,1
393720,5,1
110461,5,1
30466,7,1
69713,0,1
330804,35,1
152002,57,1
176898,2,1
505967,5,1
186169,57,1
485110,35,1
118226,0,1
461715,57,1
290611,57,1
78386,0,1
562317,57,1
509191,5,1
594995,5,1
134927,0,1
20708,57,1
195537,57,1
491207,5,1
597122,5,1
18324,35,1
219691,5,1
414847,0,1
235139,63,1
195552,5,1
250169,83,1
527257,83,1
318867,5,1
81932,5,1
187476,57,1
314569,57,1
213567,57,1
682692,35,1
560696,5,1
399318,57,1
92892,0,1
499336,5,1
494201,5,1
137637,57,1
525199,83,1
54799,57,1
507133,5,1
277979,0,1
598680,84,1
563407,5,1
595477,5,1
580988,5,1
592521,5,1
246878,57,1
449163,5,1
229745,57,1
301550,35,1
433711,0,1
479642,35,1
59688,0,1
670301,35,1
577743,5,1
495648,5,1
570624,5,1
117592,57,1
264769,35,1
592082,5,1
372477,0,1
82433,0,1
614158,5,1
525247,83,1
134176,0,1
673410,35,1
219491,0,1
355069,0,1
295492,57,1
25492,0,1
557680,5,1
331468,5,1
80399,5,1
401062,5,1
79377,0,1
251710,57,1
174706,57,1
93172,0,1
111425,57,1
357173,0,1
409248,0,1
564453,5,1
361645,7,1
237552,57,1
160782,0,1
279035,35,1
38676,35,1
37106,35,1
480638,35,1
364704,57,1
479027,76,1
297005,57,1
84252,0,1
107915,35,1
28180,35,1
306632,5,1
584736,5,1
195362,57,1
155102,57,1
562167,83,1
133223,0,1
382669,64,1
433090,0,1
342373,9,1
332887,65,1
147073,35,1
265359,57,1
472196,5,1
236372,0,1
94295,0,1
560830,83,1
358810,0,1
592328,5,1
614138,5,1
